Date,PM2.5,PM10,NO2,SO2,O3,CO,Temperature,Humidity,WindSpeed,AQI
2023-02-27,47.236743859637585,214.88834306899244,49.522760989442,30.320419119093536,76.0893723153999,2.3086891112415895,24.747836402243106,70.59080314663478,4.930102504541342,79.59
2023-02-28,18.59318489300223,179.6171276250222,10.348811189774548,52.38154482386489,89.07775865676629,2.6594402913675896,11.926268112254023,42.94050914386303,6.2562319975771095,66.26
2023-03-01,71.81276284502022,47.209418255815194,16.287702045466833,46.52070776417513,19.19920951996933,3.323774584482665,27.459142057431965,69.53312821395943,6.984436837320117,47.98
2023-03-02,83.84868504100159,192.20202347576753,16.16499344382496,29.775544620032008,118.57386633730148,4.431547013838524,18.06980213305293,53.63186433924951,9.208617833728951,92.32
2023-03-03,61.556316037040226,297.2150780291937,66.67497870102605,78.94818940585242,73.46043686472387,4.928375611396828,33.92677301911564,69.07397862248953,7.9773517015992175,111.52
2023-03-04,167.46012673886656,59.223524266226725,75.87426353021522,49.2504359098372,83.41463770586121,3.957230362390332,19.310858767707213,36.39558181847944,13.83118361160905,95.07
2023-03-05,77.78313207178196,165.1323026618463,60.420032684230165,20.50368975540757,71.70678457135193,2.379950519753002,23.656604472454035,69.47071827618217,7.705970502134539,78.73
2023-03-06,63.377556840602345,265.6644601398275,96.40639210508148,9.939032864391493,66.10682852254564,2.396106510246816,10.348616197243018,89.96482354623998,14.886291214938034,96.17
2023-03-07,113.1122558000672,227.41521297117725,40.612705054751885,13.923012856377898,88.3496463831505,3.8191203571500116,12.173406633836766,32.892722331633365,12.845661887303889,106.09
2023-03-08,36.77560274520491,215.16440747867503,32.14264819677677,21.184702813991635,31.73363443029975,1.5744971559573604,21.774806692200542,88.63045105327905,3.523402458181369,67.2
2023-03-09,162.41742634326755,216.6955435163906,87.51691717799872,14.533147114245342,35.46993826933796,0.997133509091276,24.398165041513707,54.41447764337224,13.993630612336785,110.87
2023-03-10,24.164622299156456,120.65752234153145,26.241604659348,16.55222787600185,130.64998694189242,2.0957997093834946,28.000616443579112,82.24520702023554,2.187312769339403,54.4
2023-03-11,197.5085179540983,102.20571639405814,96.50614124685808,24.237423158120073,142.4561646987086,1.7925754624433679,18.749877361279097,76.94312904349641,12.353020773122278,111.81
2023-03-12,156.7265061663649,246.62112353398382,6.154675095532553,15.523140432990877,62.26330427916541,1.8333865420519553,30.849456583796275,64.02097565920008,6.0190377554104115,110.66
2023-03-13,47.75597949149276,246.83175051017062,97.13848853722571,71.94770312086116,47.90425424009753,1.5512348797245947,35.803671915676134,74.30695255507959,13.230627646453508,89.99
2023-03-14,11.049202253484456,262.78024920242905,9.10019163530473,8.258232161608092,100.1599360534622,0.6894193533636285,33.3955296668005,82.71093367808086,13.08682200655803,70.2
2023-03-15,164.9376714064185,275.70735471581196,89.65859580131675,42.911888386479866,67.2227839537335,0.5804327063003621,11.188564760450713,54.24841929906198,12.185918301705506,129.49
2023-03-16,144.30289533104724,163.17587168106257,55.13160536319849,34.0109525051936,13.55408979244828,4.944750753812142,24.415208417734867,49.62198969379432,11.95544132645239,99.38
2023-03-17,148.5113619277876,160.4245625124159,99.33165563133353,78.6255321188713,31.86136363126665,2.4249791018113807,13.147905352545246,70.05560313381508,4.917847516921592,105.31
2023-03-18,156.54136587032968,243.52265011069704,12.010673649862891,10.739034369108083,110.23611203863565,2.2294699122185673,17.261350475875822,78.47075651647552,1.6733296042431567,115.64
2023-03-19,24.068483829477167,201.98990061777425,57.61615701812548,33.032736725567844,102.24935186742118,3.5584127721188143,39.59987779801439,75.73710808659695,6.343212592094841,75.26
2023-03-20,78.1084884234118,216.55072563215694,97.0837408838144,77.61869379547878,13.793438950487689,1.4821424953927886,14.274866287045397,77.86881893151806,3.0161054673043757,90.95
2023-03-21,32.01512130977464,242.8219474421083,54.694295196164134,69.50955581973047,41.076102670612926,4.774825327776014,24.966644603540683,56.13499888877598,10.576790789085695,87.19
2023-03-22,173.98965091636276,269.20149570891857,64.79287062284993,65.73162153404382,42.35047152233,4.038552564869985,28.544672029543573,79.0700529705013,5.51844603479789,133.02
2023-03-23,128.42664409723602,114.63864391843002,71.09612545353863,22.116420509505307,104.06498410382198,0.9023495104051678,31.073949116323117,37.212543322236506,14.646347912468766,86.57
2023-03-24,72.87062472200334,125.16322673918432,48.181401152938456,15.329231816425134,12.759475285610982,2.379113491032178,26.789460504607423,62.669345877650976,9.794095121507315,61.81
2023-03-25,22.076086554344492,46.314943155443316,64.61801760798602,54.15417115410562,24.575201477840338,4.456032384029741,10.29312542257551,30.345519629887296,12.425968172698234,44.1
2023-03-26,69.08664112597582,181.91843947892872,60.50985963269452,74.4913271519517,121.98825195224651,4.7512941003113465,19.793839247319756,49.47514979401622,2.4216077547568022,95.85
2023-03-27,71.78483118508194,30.063836663087784,90.61001099664395,45.42750565508652,34.996252687606706,2.6033068006244138,25.531349301541344,51.98769209228387,12.999209992953027,52.98
2023-03-28,148.62517388423217,150.36744507708883,9.317406132438498,46.585789778652185,101.38445509926245,3.2603512514481845,12.635994974345,53.770361496555324,13.879979262444218,100.59
2023-03-29,131.1359195574905,171.94049771812146,31.69150301126188,23.838369305502166,43.345589346541715,1.2516527574143386,20.518807936275422,71.72803240139173,7.562397822874571,88.51
2023-03-30,178.57042108950205,100.23155059591963,95.28909098727308,62.02044878897108,23.92179498630832,4.960258817616395,10.996093263740997,53.31348607622074,9.290667597389174,105.45
2023-03-31,99.72083578077037,185.43331295932302,89.57505946963705,16.589412387486824,44.04410673992357,1.5425226562254952,12.357354914650623,56.921617357351835,11.589742113093434,88.64
2023-04-01,32.72290672827732,28.54006998293384,48.28739151464273,27.246980439531008,111.11737045979228,4.742292983608065,21.907698286047882,44.252647852459646,3.035160095275982,47.37
2023-04-02,145.51650957236905,30.45749284978004,63.91259679114599,35.184042212080506,129.79750553488,3.423409920465658,13.981472621291811,52.39510749776041,7.787208108719915,83.16
2023-04-03,154.54915923721052,250.32815698470432,31.351212383207603,41.59360953738749,126.23078103937883,3.234815576954866,27.026225447846745,43.63617763578909,6.28061390269854,126.28
2023-04-04,116.64266753820428,120.85337959515361,22.871510173757326,20.90795912837626,65.60569414658367,2.807098299574289,30.683949074117972,34.39175542610662,2.622422886352612,79.46
2023-04-05,156.4837641913666,55.57694354252774,49.051348469298304,10.957272329657876,103.53191911989046,1.538014152729914,34.017600973272486,66.20691560288267,5.829249123227206,79.48
2023-04-06,103.82116330923424,166.2281128153452,38.568461662475016,49.62836331044734,38.69780135821493,1.2943761440247872,16.004507327344303,70.09276791330097,1.4884984860896568,82.37
2023-04-07,109.31923758257886,235.59819486761103,60.44733062583285,24.51318315273995,51.040682236541855,1.4921879408157892,15.024477467772092,67.16942076057687,0.8742726507675613,99.39
2023-04-08,91.23279348812443,80.42988769911608,12.38479051167356,47.336581270963755,135.48701459295677,1.3389721796491454,13.137035210032007,57.80964262803434,2.45991119274493,69.11
2023-04-09,14.829634081378085,194.40933322932008,97.56750672828582,14.04029179138778,11.820269291503045,4.00813013105039,29.0929074863091,52.78714681075379,14.46516911804302,66.6
2023-04-10,30.499371128727844,43.897290198255035,98.69002072556228,39.528927944675765,21.971194319625532,2.0755636662502854,31.194271794607033,81.80001897430952,8.468178270477747,39.45
2023-04-11,15.971545280479507,34.47088192721016,71.3253628318758,43.5419757390237,39.104075720443824,0.7602920445352837,10.947584344769261,61.144907108173086,14.50442133672169,32.0
2023-04-12,130.9179781401183,168.77929683908144,55.929154802691436,6.042235872149298,13.71450854233476,4.860961835633651,38.086367387310695,58.75091265778386,6.771219235786914,92.48
2023-04-13,69.72763640450208,171.37783405082982,34.405123547201136,28.255133699125807,35.40096091257162,4.477036482335416,11.559138509544173,31.538523948386143,5.021333929736263,78.8
2023-04-14,106.62843132129353,198.48037241949783,82.31052687216012,12.484344801239992,91.6258185357569,4.674885274378458,26.238890059032116,50.474869657569386,7.83905701118354,102.84
2023-04-15,182.43763004595766,223.30557344234523,70.04946139261853,6.9432476968758845,68.99943708294971,4.977085201908959,31.27181558352749,52.811737127151424,6.872919485177197,126.74
2023-04-16,57.36552353828624,293.2385822495097,20.44860923776467,79.21689812641573,134.97403955077647,1.2825286214876928,36.129073712382564,53.92936685381403,2.032137921795287,104.38
2023-04-17,87.97275537676965,164.5640975243347,91.53808252691503,27.143599908028392,124.44209864338173,2.2830890850619645,31.422607963972833,64.81034215363994,9.79198156300799,90.37
2023-04-18,153.55471632317924,110.42781242354887,83.14103807770105,65.17020677666152,57.85442923770263,3.912073140668411,34.051842492093755,62.016152803612705,3.6325536463891943,98.79
2023-04-19,53.47165144340827,242.65213453523702,95.23099176273278,21.86197107157358,46.31928068038095,3.632092781242065,20.183505776284182,66.47430556760668,9.484025346018528,90.84
2023-04-20,24.626182867470668,95.83303035338078,73.9433532968942,55.15721233346648,63.156937143417366,1.1925315785293478,34.44475341239537,75.8929956925277,9.927915839773224,49.65
2023-04-21,65.05277605361593,142.91199779757812,63.27444361390004,61.297773071395554,92.64129195207309,4.17124906245778,12.403445391540254,78.7791443229656,2.7043603703653973,80.6
2023-04-22,40.63204457826084,41.96778677583447,44.73308844760879,48.45982176741185,47.52890971520267,1.509982573264973,36.84449968181583,73.08738457358967,1.3895695931046883,39.18
2023-04-23,186.64255394508888,27.098208156328102,93.60920591863126,38.78294270691235,97.38084709887876,1.5071792667018038,26.42777128461209,87.33142175729608,11.821042997992377,88.72
2023-04-24,163.54287211723923,289.541556109819,87.27606950253879,34.12359130348695,67.31763130677366,2.916384903020361,34.51893309887481,31.093954960581698,7.1671061446551425,135.4
2023-04-25,130.34671373698046,254.07443374341764,9.295773660087994,29.21172479035363,87.28660531927723,3.168229706787664,23.569548535549004,41.74667914101276,1.343375034829399,112.57
2023-04-26,175.57751213566635,214.87277770623544,7.50486257723894,74.50327325133041,71.05771407894434,3.1103879352701505,29.30733085589575,30.453772498688526,14.925561598961623,121.19
2023-04-27,162.69769461083175,134.50682443599555,40.76401985341471,66.78831380744288,51.22520633586847,0.9116907682898969,25.792079828083395,68.84848284927618,1.3378181344473163,95.68
2023-04-28,45.44831118834681,68.52240961983682,82.00256642427412,77.27209903198798,142.78346297470193,4.448573881836712,31.947685652659956,83.88183293699922,10.578010818449021,67.65
2023-04-29,179.58620971309577,63.80237194790409,98.79123228491973,11.695183431872488,116.90481118236652,1.6952001916491772,12.448899460917687,44.608937794577955,14.763344416319498,96.91
2023-04-30,112.47502596397364,90.06801148608669,19.289604654835177,59.00766306588425,29.615844607303355,1.0828171457726188,11.810562519716914,85.6220726877784,3.9681115111309215,66.84
2023-05-01,163.41362948117188,173.78346611771374,61.442417958452836,75.19055563204095,131.58551662570778,4.499366359410397,17.41309702030439,33.61604341737365,2.5626158459643444,124.05
2023-05-02,180.25734698546373,220.08685835601744,41.18463137994704,16.136179160921493,78.24036775493191,4.80043174203389,14.78634040339565,86.06616160833086,2.260081621625219,123.21
2023-05-03,70.42066024465413,204.85526548096476,97.1418677923873,7.186708854608645,135.23731176517282,4.379574277694528,36.15350699776605,51.09736123437806,4.897489639730136,97.45
2023-05-04,30.909865660258586,98.381491144864,85.00129769789233,59.8074106446246,121.97973583262413,4.142822336261951,16.57641962074133,36.08524970695299,1.965164259654377,68.28
2023-05-05,53.30768088296892,287.36227858569436,84.6412269475581,46.808902828033126,69.52989062569267,3.4485889128755978,39.27595767457394,59.15230555117954,10.536339454564912,102.54
2023-05-06,91.1504798389887,226.61113667481519,49.52585018052218,67.66264458714522,13.145703164816435,2.978858167741127,20.106873753133208,45.40659406323048,1.403231072885909,95.38
2023-05-07,165.4228055252737,175.2191347031922,44.40785272207819,12.90224537685058,47.614830313892455,0.8914404196013457,15.463537470660977,47.092374117715366,7.886620858171951,100.82
2023-05-08,173.53881081870526,191.28180894561862,30.973671833417093,64.03085032507144,85.82879005252137,2.338039458818144,33.690955214274375,48.43739789557719,14.952104380868164,115.97
2023-05-09,11.320904800926234,137.48801747978118,10.355672181838075,17.726930963724072,98.68695077566062,2.177098326555413,29.761233265026284,78.1815538699598,12.302568907837273,49.53
2023-05-10,107.0419874897375,89.36467706032408,87.14862574423006,14.765163543524952,46.10427596064832,1.668892026921468,24.94587149359417,62.34967660051527,9.420681854349658,70.76
2023-05-11,89.30809059826801,119.67235002235324,82.22559586735737,14.81273223861745,29.50985037019538,3.755390511598632,26.660906528128937,48.67846194936022,4.940677501405869,74.13
2023-05-12,52.200483989438744,232.19691093002336,99.9731789621824,65.53682817804781,126.89023315190188,2.7314408078544687,31.576053348167914,66.6200269986551,9.546489626228757,98.89
2023-05-13,32.77441979339973,24.030176816331643,99.68049952202101,53.88538321430361,147.8163052984973,0.8647079715844157,16.853642239938964,72.96904045339161,8.14210122671895,49.01
2023-05-14,74.14688256668931,52.500339341936545,57.766012032249606,42.79910313199131,83.59662552237602,1.490824408774151,39.89001748170226,46.35744004401202,6.678209066410386,56.83
2023-05-15,189.15284374337864,32.88073976609077,78.0538044421485,29.988777761633195,34.03510001876249,3.574664436468182,39.2437948644035,54.81294609152109,2.3953004627328927,86.98
2023-05-16,71.40855708394349,31.40406464931164,94.75274433883067,70.42164218342245,48.12302571271165,0.8425888677063509,29.509770590408106,37.313165600216855,13.355761120986768,54.38
2023-05-17,108.57021813123956,259.528963523082,85.71650211435409,32.61071837896556,12.574694716645343,4.3304311132194595,15.986273527874353,40.86896097208082,7.021877407909177,110.39
2023-05-18,143.5736021900838,217.02420062640664,28.498069665603776,65.69475627878302,138.00183291846986,2.7281593715628842,30.40684727293874,70.86707123789897,3.3220264214010933,117.09
2023-05-19,79.08962445206586,152.76867214445105,47.801692854458885,36.25252286847704,26.48515160461976,2.662639597969916,12.165952269375275,40.88630086173762,5.8325105877207,75.01
2023-05-20,194.63859571698254,47.39356498228041,17.270144439392023,31.40166549514279,90.7123065719955,3.165835030967829,10.919575066174183,61.50980302002361,6.504881411669442,91.52
2023-05-21,192.86498603900114,157.65244503271305,95.63484758957863,38.0890232822293,48.36773089620884,4.211064346663171,17.73048665533641,72.54277570334597,12.499299485719677,118.51
2023-05-22,57.83863620681919,152.57209581855838,62.586590272833604,25.507474184803083,87.58492035221107,2.0651414355598687,23.87868870217949,36.41261538568463,11.13740851814033,73.55
2023-05-23,104.47721611955323,68.49652357480426,26.72106652282896,60.31353165374759,101.19885436926099,3.551072686515786,36.04817516225141,64.03873317773422,11.654920957799428,72.96
2023-05-24,67.16687886518623,141.47846178663247,68.8115650185564,41.21219042721337,126.16385251900823,3.04579383798106,31.81507209298924,45.393767022081825,0.6599533342153846,81.3
2023-05-25,64.11969393171884,131.58132563126458,63.72218284350011,20.11259022145175,38.898978046484444,1.701627215762396,32.28119563599943,87.77561251425479,6.534232973606542,62.23
2023-05-26,17.008519997361233,192.43802745462062,39.02545821311985,72.16681671541635,11.539416012187267,4.453834938598211,22.76480003344226,59.01273880319548,7.479490198712193,67.68
2023-05-27,125.8172234561804,197.82622224294028,15.787971258964756,31.94351526711049,29.16398820963302,4.088417097231177,20.378049776408886,78.35955298650948,0.778288013934322,95.24
2023-05-28,105.50901441348368,32.68512273617247,68.79945358131596,44.39712316689111,136.00260985873473,3.4630332559629147,21.131162889538082,63.01359252937571,4.267291526802996,72.83
2023-05-29,19.780962737497976,124.89153209541195,54.429231585860364,72.70482465523466,132.34461085875213,4.327617780924088,39.62948691208173,32.60475197128915,11.524202435270958,68.9
2023-05-30,62.94282820495617,195.24077639998617,78.37024721488574,50.69056368129138,93.63783430384316,4.402823904319111,11.203275742374474,67.98908253564134,2.4880907330704862,92.05
2023-05-31,182.5705183336642,160.87815240242455,54.41553260563937,11.118047175252398,94.07236046071148,3.6876333952176568,36.01094488367346,87.08420053239942,8.261996906062578,111.13
2023-06-01,55.51675922672476,259.8171555327302,85.95724253026131,75.30690564185106,103.10513443647577,4.266559977636524,27.3602622571718,66.09670920877987,3.620427144249944,105.92
2023-06-02,37.53002569733239,204.4342168533046,57.43114968357612,50.96122813957059,34.55197900728294,3.6386215775117763,23.158462575687714,79.15133156560742,0.6757512323364525,75.6
2023-06-03,102.99602445273698,65.62163958280031,58.2891072958617,28.12263794325272,138.01767242949438,3.560633472921352,31.757729812454095,83.05238780090447,3.9974211351933513,74.85
2023-06-04,197.27358628101413,39.75924927212036,88.28209225254278,12.863221667744206,68.62787348489024,3.2837512019683293,24.600068242741088,43.68478631693595,14.65016944619578,94.26
2023-06-05,55.99050158718508,199.87739789776836,43.330872290177716,63.93396476308308,63.639393954929645,3.8872248780093854,36.20269714244982,42.7226903944936,12.122288122303349,84.69
2023-06-06,137.70575400711692,27.423166951654107,17.73144670281087,50.36567496242405,82.64847873959725,1.2137229738188315,37.02105592033776,66.6588593310595,14.413861342654984,66.11
2023-06-07,154.70772691245634,184.01716275656972,7.734354249767202,43.60996517415308,16.575235348507707,4.4639184163951775,22.651627806203663,54.66170818840229,7.573883636932256,102.07
2023-06-08,55.15113335855594,283.2644675989881,76.7380392889938,71.7236214779747,33.279671625851115,4.423295874853544,18.304833917051546,80.39167817200322,2.091174880823801,102.28
2023-06-09,148.3611062362533,181.1327698052461,63.92940737857914,63.510582475513395,113.32470629969187,0.6316127736555162,27.770509857800867,84.00138740388067,8.445412590118547,107.49
2023-06-10,79.87879521665812,128.68757933782615,71.88757796942623,13.830640619154591,21.591813509517706,4.216175377541433,37.37090036850073,51.20528275816309,7.088471351119432,71.44
2023-06-11,130.1381078127801,200.12070116385888,25.23159534334652,26.314321288052763,94.44129532529435,1.0799144036305033,16.319865670169996,44.21223353846892,12.74317769972443,99.8
2023-06-12,130.37064504456998,148.31080933762465,17.955290180743127,21.38215290552833,44.34887535538493,2.0080348441661386,28.688997506904485,76.83153091463171,1.9221974213715465,82.88
2023-06-13,111.79718997420412,172.77270100846178,6.381743238448783,60.027810820668805,64.50138596587672,3.845787153312235,28.946806602775617,46.48836213288817,7.579496486815784,92.1
2023-06-14,27.155056310337578,283.61014645742705,38.305818086626715,4.6155299093907916,50.41712314789798,1.2234195322173869,31.99339067245843,79.3568591108207,2.6757056380627717,78.08
2023-06-15,168.70747416195522,128.10873858421678,61.042180251190146,46.45139541996269,59.79418030509288,4.18085160853578,13.947030553817793,55.42429521892577,5.207800939905869,104.86
